WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000006:2 DISTRICT:000000010000000006:3
WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000003:2 DISTRICT:000000010000000003:3
CUSTOMER:0000000100000000010000000520:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000001:2 DISTRICT:000000010000000001:3
CUSTOMER:0000000100000000080000000398:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000008:2 DISTRICT:000000010000000008:3
CUSTOMER:0000000100000000080000000430:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000008:2 DISTRICT:000000010000000008:3
CUSTOMER:0000000100000000090000000168:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000009:2 DISTRICT:000000010000000009:3
CUSTOMER:00000001000000000a00000006ab:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:00000001000000000a:2 DISTRICT:00000001000000000a:3
CUSTOMER:00000001000000000a0000000530:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:00000001000000000a:2 DISTRICT:00000001000000000a:3
CUSTOMER:00000001000000000a00000008e0:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:00000001000000000a:2 DISTRICT:00000001000000000a:3
CUSTOMER:0000000100000000040000000930:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000004:2 DISTRICT:000000010000000004:3
CUSTOMER:0000000100000000020000000830:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000002:2 DISTRICT:000000010000000002:3
CUSTOMER:0000000100000000050000000136:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000005:2 DISTRICT:000000010000000005:3
CUSTOMER:0000000100000000070000000138:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000007:2 DISTRICT:000000010000000007:3
STOCK:000000010000000e36:1:o STOCK:000000010000000e36:1:p STOCK:000000010000000e36:1:q STOCK:00000001000001423f:1:c STOCK:00000001000001423f:1:m STOCK:00000001000001423f:1:n STOCK:00000001000001423f:1:o STOCK:00000001000001423f:1:p STOCK:00000001000001423f:1:q STOCK:000000010000007ef7:1:c STOCK:000000010000007ef7:1:m STOCK:000000010000007ef7:1:n STOCK:000000010000007ef7:1:o STOCK:000000010000007ef7:1:p STOCK:000000010000007ef7:1:q
STOCK:00000001000000af3f:1:g STOCK:00000001000000af3f:1:n STOCK:00000001000000af3f:1:o STOCK:00000001000000af3f:1:p STOCK:00000001000000af3f:1:q STOCK:00000001000001577f:1:c STOCK:00000001000001577f:1:g STOCK:00000001000001577f:1:n STOCK:00000001000001577f:1:o STOCK:00000001000001577f:1:p STOCK:00000001000001577f:1:q STOCK:00000001000000673f:1:c STOCK:00000001000000673f:1:g STOCK:00000001000000673f:1:n STOCK:00000001000000673f:1:o
ITEM:00014c7f:1:d ITEM:00014c7f:1:e ITEM:0000caff:1:c ITEM:0000caff:1:d ITEM:0000caff:1:e ITEM:00000f0d:1:c ITEM:00000f0d:1:d ITEM:00000f0d:1:e ITEM:00000c9b:1:c ITEM:00000c9b:1:d ITEM:00000c9b:1:e ITEM:0000d76f:1:c ITEM:0000d76f:1:d ITEM:0000d76f:1:e ITEM:00004f59:1:c
ITEM:00014c7f:1:c ITEM:00014c7f:1:d ITEM:00014c7f:1:e ITEM:0000caff:1:c ITEM:0000caff:1:d ITEM:0000caff:1:e ITEM:00000f0d:1:c ITEM:00000f0d:1:d ITEM:00000f0d:1:e ITEM:00000c9b:1:c ITEM:00000c9b:1:d ITEM:00000c9b:1:e ITEM:0000d76f:1:c ITEM:0000d76f:1:d ITEM:0000d76f:1:e
ITEM:0000373e:1:e ITEM:0000374f:1:c ITEM:0000374f:1:d ITEM:0000374f:1:e ITEM:000056ff:1:c ITEM:000056ff:1:d ITEM:000056ff:1:e ITEM:000010cd:1:c ITEM:000010cd:1:d ITEM:000010cd:1:e ITEM:0001134e:1:c ITEM:0001134e:1:d ITEM:0001134e:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000002:1:i
STOCK:0000000100000185f7:1:o STOCK:0000000100000185f7:1:p STOCK:0000000100000185f7:1:q STOCK:000000010000013777:1:c STOCK:000000010000013777:1:e STOCK:000000010000013777:1:n STOCK:000000010000013777:1:o STOCK:000000010000013777:1:p STOCK:000000010000013777:1:q STOCK:00000001000000c67a:1:c STOCK:00000001000000c67a:1:e STOCK:00000001000000c67a:1:n STOCK:00000001000000c67a:1:o STOCK:00000001000000c67a:1:p STOCK:00000001000000c67a:1:q
STOCK:0000000100000185f7:1:n STOCK:0000000100000185f7:1:o STOCK:0000000100000185f7:1:p STOCK:0000000100000185f7:1:q STOCK:000000010000013777:1:c STOCK:000000010000013777:1:e STOCK:000000010000013777:1:n STOCK:000000010000013777:1:o STOCK:000000010000013777:1:p STOCK:000000010000013777:1:q STOCK:00000001000000c67a:1:c STOCK:00000001000000c67a:1:e STOCK:00000001000000c67a:1:n STOCK:00000001000000c67a:1:o STOCK:00000001000000c67a:1:p
STOCK:0000000100000185f7:1:e STOCK:0000000100000185f7:1:n STOCK:0000000100000185f7:1:o STOCK:0000000100000185f7:1:p STOCK:0000000100000185f7:1:q STOCK:000000010000013777:1:c STOCK:000000010000013777:1:e STOCK:000000010000013777:1:n STOCK:000000010000013777:1:o STOCK:000000010000013777:1:p STOCK:000000010000013777:1:q STOCK:00000001000000c67a:1:c STOCK:00000001000000c67a:1:e STOCK:00000001000000c67a:1:n STOCK:00000001000000c67a:1:o
STOCK:0000000100000185f7:1:c STOCK:0000000100000185f7:1:e STOCK:0000000100000185f7:1:n STOCK:0000000100000185f7:1:o STOCK:0000000100000185f7:1:p STOCK:0000000100000185f7:1:q STOCK:000000010000013777:1:c STOCK:000000010000013777:1:e STOCK:000000010000013777:1:n STOCK:000000010000013777:1:o STOCK:000000010000013777:1:p STOCK:000000010000013777:1:q STOCK:00000001000000c67a:1:c STOCK:00000001000000c67a:1:e STOCK:00000001000000c67a:1:n
STOCK:00000001000000d76f:1:c STOCK:00000001000000d76f:1:m STOCK:00000001000000d76f:1:n STOCK:00000001000000d76f:1:o STOCK:00000001000000d76f:1:p STOCK:00000001000000d76f:1:q STOCK:000000010000004f59:1:c STOCK:000000010000004f59:1:m STOCK:000000010000004f59:1:n STOCK:000000010000004f59:1:o STOCK:000000010000004f59:1:p STOCK:000000010000004f59:1:q STOCK:0000000100000136ff:1:c STOCK:0000000100000136ff:1:m STOCK:0000000100000136ff:1:n
STOCK:000000010000017179:1:q STOCK:0000000100000185f7:1:c STOCK:0000000100000185f7:1:e STOCK:0000000100000185f7:1:n STOCK:0000000100000185f7:1:o STOCK:0000000100000185f7:1:p STOCK:0000000100000185f7:1:q STOCK:000000010000013777:1:c STOCK:000000010000013777:1:e STOCK:000000010000013777:1:n STOCK:000000010000013777:1:o STOCK:000000010000013777:1:p STOCK:000000010000013777:1:q STOCK:00000001000000c67a:1:c STOCK:00000001000000c67a:1:e
STOCK:000000010000000c9b:1:q STOCK:00000001000000d76f:1:c STOCK:00000001000000d76f:1:m STOCK:00000001000000d76f:1:n STOCK:00000001000000d76f:1:o STOCK:00000001000000d76f:1:p STOCK:00000001000000d76f:1:q STOCK:000000010000004f59:1:c STOCK:000000010000004f59:1:m STOCK:000000010000004f59:1:n STOCK:000000010000004f59:1:o STOCK:000000010000004f59:1:p STOCK:000000010000004f59:1:q STOCK:0000000100000136ff:1:c STOCK:0000000100000136ff:1:m
STOCK:000000010000017179:1:p STOCK:000000010000017179:1:q STOCK:0000000100000185f7:1:c STOCK:0000000100000185f7:1:e STOCK:0000000100000185f7:1:n STOCK:0000000100000185f7:1:o STOCK:0000000100000185f7:1:p STOCK:0000000100000185f7:1:q STOCK:000000010000013777:1:c STOCK:000000010000013777:1:e STOCK:000000010000013777:1:n STOCK:000000010000013777:1:o STOCK:000000010000013777:1:p STOCK:000000010000013777:1:q STOCK:00000001000000c67a:1:c
STOCK:000000010000000c9b:1:p STOCK:000000010000000c9b:1:q STOCK:00000001000000d76f:1:c STOCK:00000001000000d76f:1:m STOCK:00000001000000d76f:1:n STOCK:00000001000000d76f:1:o STOCK:00000001000000d76f:1:p STOCK:00000001000000d76f:1:q STOCK:000000010000004f59:1:c STOCK:000000010000004f59:1:m STOCK:000000010000004f59:1:n STOCK:000000010000004f59:1:o STOCK:000000010000004f59:1:p STOCK:000000010000004f59:1:q STOCK:0000000100000136ff:1:c
STOCK:000000010000017179:1:o STOCK:000000010000017179:1:p STOCK:000000010000017179:1:q STOCK:0000000100000185f7:1:c STOCK:0000000100000185f7:1:e STOCK:0000000100000185f7:1:n STOCK:0000000100000185f7:1:o STOCK:0000000100000185f7:1:p STOCK:0000000100000185f7:1:q STOCK:000000010000013777:1:c STOCK:000000010000013777:1:e STOCK:000000010000013777:1:n STOCK:000000010000013777:1:o STOCK:000000010000013777:1:p STOCK:000000010000013777:1:q
STOCK:000000010000000c9b:1:o STOCK:000000010000000c9b:1:p STOCK:000000010000000c9b:1:q STOCK:00000001000000d76f:1:c STOCK:00000001000000d76f:1:m STOCK:00000001000000d76f:1:n STOCK:00000001000000d76f:1:o STOCK:00000001000000d76f:1:p STOCK:00000001000000d76f:1:q STOCK:000000010000004f59:1:c STOCK:000000010000004f59:1:m STOCK:000000010000004f59:1:n STOCK:000000010000004f59:1:o STOCK:000000010000004f59:1:p STOCK:000000010000004f59:1:q
STOCK:000000010000017179:1:n STOCK:000000010000017179:1:o STOCK:000000010000017179:1:p STOCK:000000010000017179:1:q STOCK:0000000100000185f7:1:c STOCK:0000000100000185f7:1:e STOCK:0000000100000185f7:1:n STOCK:0000000100000185f7:1:o STOCK:0000000100000185f7:1:p STOCK:0000000100000185f7:1:q STOCK:000000010000013777:1:c STOCK:000000010000013777:1:e STOCK:000000010000013777:1:n STOCK:000000010000013777:1:o STOCK:000000010000013777:1:p
STOCK:000000010000000c9b:1:n STOCK:000000010000000c9b:1:o STOCK:000000010000000c9b:1:p STOCK:000000010000000c9b:1:q STOCK:00000001000000d76f:1:c STOCK:00000001000000d76f:1:m STOCK:00000001000000d76f:1:n STOCK:00000001000000d76f:1:o STOCK:00000001000000d76f:1:p STOCK:00000001000000d76f:1:q STOCK:000000010000004f59:1:c STOCK:000000010000004f59:1:m STOCK:000000010000004f59:1:n STOCK:000000010000004f59:1:o STOCK:000000010000004f59:1:p
STOCK:000000010000017179:1:e STOCK:000000010000017179:1:n STOCK:000000010000017179:1:o STOCK:000000010000017179:1:p STOCK:000000010000017179:1:q STOCK:0000000100000185f7:1:c STOCK:0000000100000185f7:1:e STOCK:0000000100000185f7:1:n STOCK:0000000100000185f7:1:o STOCK:0000000100000185f7:1:p STOCK:0000000100000185f7:1:q STOCK:000000010000013777:1:c STOCK:000000010000013777:1:e STOCK:000000010000013777:1:n STOCK:000000010000013777:1:o
STOCK:000000010000000c9b:1:m STOCK:000000010000000c9b:1:n STOCK:000000010000000c9b:1:o STOCK:000000010000000c9b:1:p STOCK:000000010000000c9b:1:q STOCK:00000001000000d76f:1:c STOCK:00000001000000d76f:1:m STOCK:00000001000000d76f:1:n STOCK:00000001000000d76f:1:o STOCK:00000001000000d76f:1:p STOCK:00000001000000d76f:1:q STOCK:000000010000004f59:1:c STOCK:000000010000004f59:1:m STOCK:000000010000004f59:1:n STOCK:000000010000004f59:1:o
STOCK:000000010000017179:1:c STOCK:000000010000017179:1:e STOCK:000000010000017179:1:n STOCK:000000010000017179:1:o STOCK:000000010000017179:1:p STOCK:000000010000017179:1:q STOCK:0000000100000185f7:1:c STOCK:0000000100000185f7:1:e STOCK:0000000100000185f7:1:n STOCK:0000000100000185f7:1:o STOCK:0000000100000185f7:1:p STOCK:0000000100000185f7:1:q STOCK:000000010000013777:1:c STOCK:000000010000013777:1:e STOCK:000000010000013777:1:n
WAREHOUSE:00000001:2:h DISTRICT:000000010000000007:1:i DISTRICT:000000010000000007:1:k CUSTOMER:0000000100000000070000000168:1:f CUSTOMER:0000000100000000070000000168:1:n CUSTOMER:0000000100000000070000000168:1:p STOCK:000000010000005e7f:1:c STOCK:000000010000005e7f:1:j STOCK:000000010000005e7f:1:n STOCK:000000010000005e7f:1:o STOCK:000000010000005e7f:1:p STOCK:000000010000005e7f:1:q STOCK:00000001000000524b:1:c STOCK:00000001000000524b:1:j STOCK:00000001000000524b:1:n
STOCK:000000010000000c9b:1:c STOCK:000000010000000c9b:1:m STOCK:000000010000000c9b:1:n STOCK:000000010000000c9b:1:o STOCK:000000010000000c9b:1:p STOCK:000000010000000c9b:1:q STOCK:00000001000000d76f:1:c STOCK:00000001000000d76f:1:m STOCK:00000001000000d76f:1:n STOCK:00000001000000d76f:1:o STOCK:00000001000000d76f:1:p STOCK:00000001000000d76f:1:q STOCK:000000010000004f59:1:c STOCK:000000010000004f59:1:m STOCK:000000010000004f59:1:n
ITEM:0000ab2d:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000007:1:i DISTRICT:000000010000000007:1:k CUSTOMER:0000000100000000070000000168:1:f CUSTOMER:0000000100000000070000000168:1:n CUSTOMER:0000000100000000070000000168:1:p STOCK:000000010000005e7f:1:c STOCK:000000010000005e7f:1:j STOCK:000000010000005e7f:1:n STOCK:000000010000005e7f:1:o STOCK:000000010000005e7f:1:p STOCK:000000010000005e7f:1:q STOCK:00000001000000524b:1:c STOCK:00000001000000524b:1:j
STOCK:0000000100000052ef:1:q STOCK:000000010000017179:1:c STOCK:000000010000017179:1:e STOCK:000000010000017179:1:n STOCK:000000010000017179:1:o STOCK:000000010000017179:1:p STOCK:000000010000017179:1:q STOCK:0000000100000185f7:1:c STOCK:0000000100000185f7:1:e STOCK:0000000100000185f7:1:n STOCK:0000000100000185f7:1:o STOCK:0000000100000185f7:1:p STOCK:0000000100000185f7:1:q STOCK:000000010000013777:1:c STOCK:000000010000013777:1:e
ITEM:0000ab2d:1:d ITEM:0000ab2d:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000007:1:i DISTRICT:000000010000000007:1:k CUSTOMER:0000000100000000070000000168:1:f CUSTOMER:0000000100000000070000000168:1:n CUSTOMER:0000000100000000070000000168:1:p STOCK:000000010000005e7f:1:c STOCK:000000010000005e7f:1:j STOCK:000000010000005e7f:1:n STOCK:000000010000005e7f:1:o STOCK:000000010000005e7f:1:p STOCK:000000010000005e7f:1:q STOCK:00000001000000524b:1:c
STOCK:000000010000000f0d:1:q STOCK:000000010000000c9b:1:c STOCK:000000010000000c9b:1:m STOCK:000000010000000c9b:1:n STOCK:000000010000000c9b:1:o STOCK:000000010000000c9b:1:p STOCK:000000010000000c9b:1:q STOCK:00000001000000d76f:1:c STOCK:00000001000000d76f:1:m STOCK:00000001000000d76f:1:n STOCK:00000001000000d76f:1:o STOCK:00000001000000d76f:1:p STOCK:00000001000000d76f:1:q STOCK:000000010000004f59:1:c STOCK:000000010000004f59:1:m
ITEM:0000ab2d:1:c ITEM:0000ab2d:1:d ITEM:0000ab2d:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000007:1:i DISTRICT:000000010000000007:1:k CUSTOMER:0000000100000000070000000168:1:f CUSTOMER:0000000100000000070000000168:1:n CUSTOMER:0000000100000000070000000168:1:p STOCK:000000010000005e7f:1:c STOCK:000000010000005e7f:1:j STOCK:000000010000005e7f:1:n STOCK:000000010000005e7f:1:o STOCK:000000010000005e7f:1:p STOCK:000000010000005e7f:1:q
STOCK:0000000100000052ef:1:p STOCK:0000000100000052ef:1:q STOCK:000000010000017179:1:c STOCK:000000010000017179:1:e STOCK:000000010000017179:1:n STOCK:000000010000017179:1:o STOCK:000000010000017179:1:p STOCK:000000010000017179:1:q STOCK:0000000100000185f7:1:c STOCK:0000000100000185f7:1:e STOCK:0000000100000185f7:1:n STOCK:0000000100000185f7:1:o STOCK:0000000100000185f7:1:p STOCK:0000000100000185f7:1:q STOCK:000000010000013777:1:c
STOCK:000000010000000f0d:1:p STOCK:000000010000000f0d:1:q STOCK:000000010000000c9b:1:c STOCK:000000010000000c9b:1:m STOCK:000000010000000c9b:1:n STOCK:000000010000000c9b:1:o STOCK:000000010000000c9b:1:p STOCK:000000010000000c9b:1:q STOCK:00000001000000d76f:1:c STOCK:00000001000000d76f:1:m STOCK:00000001000000d76f:1:n STOCK:00000001000000d76f:1:o STOCK:00000001000000d76f:1:p STOCK:00000001000000d76f:1:q STOCK:000000010000004f59:1:c
STOCK:0000000100000052ef:1:o STOCK:0000000100000052ef:1:p STOCK:0000000100000052ef:1:q STOCK:000000010000017179:1:c STOCK:000000010000017179:1:e STOCK:000000010000017179:1:n STOCK:000000010000017179:1:o STOCK:000000010000017179:1:p STOCK:000000010000017179:1:q STOCK:0000000100000185f7:1:c STOCK:0000000100000185f7:1:e STOCK:0000000100000185f7:1:n STOCK:0000000100000185f7:1:o STOCK:0000000100000185f7:1:p STOCK:0000000100000185f7:1:q
STOCK:000000010000000f0d:1:o STOCK:000000010000000f0d:1:p STOCK:000000010000000f0d:1:q STOCK:000000010000000c9b:1:c STOCK:000000010000000c9b:1:m STOCK:000000010000000c9b:1:n STOCK:000000010000000c9b:1:o STOCK:000000010000000c9b:1:p STOCK:000000010000000c9b:1:q STOCK:00000001000000d76f:1:c STOCK:00000001000000d76f:1:m STOCK:00000001000000d76f:1:n STOCK:00000001000000d76f:1:o STOCK:00000001000000d76f:1:p STOCK:00000001000000d76f:1:q
STOCK:0000000100000052ef:1:n STOCK:0000000100000052ef:1:o STOCK:0000000100000052ef:1:p STOCK:0000000100000052ef:1:q STOCK:000000010000017179:1:c STOCK:000000010000017179:1:e STOCK:000000010000017179:1:n STOCK:000000010000017179:1:o STOCK:000000010000017179:1:p STOCK:000000010000017179:1:q STOCK:0000000100000185f7:1:c STOCK:0000000100000185f7:1:e STOCK:0000000100000185f7:1:n STOCK:0000000100000185f7:1:o STOCK:0000000100000185f7:1:p
STOCK:000000010000000f0d:1:n STOCK:000000010000000f0d:1:o STOCK:000000010000000f0d:1:p STOCK:000000010000000f0d:1:q STOCK:000000010000000c9b:1:c STOCK:000000010000000c9b:1:m STOCK:000000010000000c9b:1:n STOCK:000000010000000c9b:1:o STOCK:000000010000000c9b:1:p STOCK:000000010000000c9b:1:q STOCK:00000001000000d76f:1:c STOCK:00000001000000d76f:1:m STOCK:00000001000000d76f:1:n STOCK:00000001000000d76f:1:o STOCK:00000001000000d76f:1:p
STOCK:000000010000000f0d:1:m STOCK:000000010000000f0d:1:n STOCK:000000010000000f0d:1:o STOCK:000000010000000f0d:1:p STOCK:000000010000000f0d:1:q STOCK:000000010000000c9b:1:c STOCK:000000010000000c9b:1:m STOCK:000000010000000c9b:1:n STOCK:000000010000000c9b:1:o STOCK:000000010000000c9b:1:p STOCK:000000010000000c9b:1:q STOCK:00000001000000d76f:1:c STOCK:00000001000000d76f:1:m STOCK:00000001000000d76f:1:n STOCK:00000001000000d76f:1:o
STOCK:0000000100000052ef:1:e STOCK:0000000100000052ef:1:n STOCK:0000000100000052ef:1:o STOCK:0000000100000052ef:1:p STOCK:0000000100000052ef:1:q STOCK:000000010000017179:1:c STOCK:000000010000017179:1:e STOCK:000000010000017179:1:n STOCK:000000010000017179:1:o STOCK:000000010000017179:1:p STOCK:000000010000017179:1:q STOCK:0000000100000185f7:1:c STOCK:0000000100000185f7:1:e STOCK:0000000100000185f7:1:n STOCK:0000000100000185f7:1:o
STOCK:000000010000000f0d:1:c STOCK:000000010000000f0d:1:m STOCK:000000010000000f0d:1:n STOCK:000000010000000f0d:1:o STOCK:000000010000000f0d:1:p STOCK:000000010000000f0d:1:q STOCK:000000010000000c9b:1:c STOCK:000000010000000c9b:1:m STOCK:000000010000000c9b:1:n STOCK:000000010000000c9b:1:o STOCK:000000010000000c9b:1:p STOCK:000000010000000c9b:1:q STOCK:00000001000000d76f:1:c STOCK:00000001000000d76f:1:m STOCK:00000001000000d76f:1:n
STOCK:0000000100000052ef:1:c STOCK:0000000100000052ef:1:e STOCK:0000000100000052ef:1:n STOCK:0000000100000052ef:1:o STOCK:0000000100000052ef:1:p STOCK:0000000100000052ef:1:q STOCK:000000010000017179:1:c STOCK:000000010000017179:1:e STOCK:000000010000017179:1:n STOCK:000000010000017179:1:o STOCK:000000010000017179:1:p STOCK:000000010000017179:1:q STOCK:0000000100000185f7:1:c STOCK:0000000100000185f7:1:e STOCK:0000000100000185f7:1:n
STOCK:00000001000000caff:1:q STOCK:000000010000000f0d:1:c STOCK:000000010000000f0d:1:m STOCK:000000010000000f0d:1:n STOCK:000000010000000f0d:1:o STOCK:000000010000000f0d:1:p STOCK:000000010000000f0d:1:q STOCK:000000010000000c9b:1:c STOCK:000000010000000c9b:1:m STOCK:000000010000000c9b:1:n STOCK:000000010000000c9b:1:o STOCK:000000010000000c9b:1:p STOCK:000000010000000c9b:1:q STOCK:00000001000000d76f:1:c STOCK:00000001000000d76f:1:m
STOCK:00000001000001755e:1:q STOCK:0000000100000052ef:1:c STOCK:0000000100000052ef:1:e STOCK:0000000100000052ef:1:n STOCK:0000000100000052ef:1:o STOCK:0000000100000052ef:1:p STOCK:0000000100000052ef:1:q STOCK:000000010000017179:1:c STOCK:000000010000017179:1:e STOCK:000000010000017179:1:n STOCK:000000010000017179:1:o STOCK:000000010000017179:1:p STOCK:000000010000017179:1:q STOCK:0000000100000185f7:1:c STOCK:0000000100000185f7:1:e
ITEM:0000c6fd:1:e ITEM:00002677:1:c ITEM:00002677:1:d ITEM:00002677:1:e ITEM:000156af:1:c ITEM:000156af:1:d ITEM:000156af:1:e ITEM:00015f7d:1:c ITEM:00015f7d:1:d ITEM:00015f7d:1:e ITEM:000030fd:1:c ITEM:000030fd:1:d ITEM:000030fd:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000009:1:i
STOCK:00000001000000caff:1:p STOCK:00000001000000caff:1:q STOCK:000000010000000f0d:1:c STOCK:000000010000000f0d:1:m STOCK:000000010000000f0d:1:n STOCK:000000010000000f0d:1:o STOCK:000000010000000f0d:1:p STOCK:000000010000000f0d:1:q STOCK:000000010000000c9b:1:c STOCK:000000010000000c9b:1:m STOCK:000000010000000c9b:1:n STOCK:000000010000000c9b:1:o STOCK:000000010000000c9b:1:p STOCK:000000010000000c9b:1:q STOCK:00000001000000d76f:1:c
STOCK:00000001000001755e:1:p STOCK:00000001000001755e:1:q STOCK:0000000100000052ef:1:c STOCK:0000000100000052ef:1:e STOCK:0000000100000052ef:1:n STOCK:0000000100000052ef:1:o STOCK:0000000100000052ef:1:p STOCK:0000000100000052ef:1:q STOCK:000000010000017179:1:c STOCK:000000010000017179:1:e STOCK:000000010000017179:1:n STOCK:000000010000017179:1:o STOCK:000000010000017179:1:p STOCK:000000010000017179:1:q STOCK:0000000100000185f7:1:c
STOCK:00000001000001755e:1:o STOCK:00000001000001755e:1:p STOCK:00000001000001755e:1:q STOCK:0000000100000052ef:1:c STOCK:0000000100000052ef:1:e STOCK:0000000100000052ef:1:n STOCK:0000000100000052ef:1:o STOCK:0000000100000052ef:1:p STOCK:0000000100000052ef:1:q STOCK:000000010000017179:1:c STOCK:000000010000017179:1:e STOCK:000000010000017179:1:n STOCK:000000010000017179:1:o STOCK:000000010000017179:1:p STOCK:000000010000017179:1:q
STOCK:00000001000001755e:1:n STOCK:00000001000001755e:1:o STOCK:00000001000001755e:1:p STOCK:00000001000001755e:1:q STOCK:0000000100000052ef:1:c STOCK:0000000100000052ef:1:e STOCK:0000000100000052ef:1:n STOCK:0000000100000052ef:1:o STOCK:0000000100000052ef:1:p STOCK:0000000100000052ef:1:q STOCK:000000010000017179:1:c STOCK:000000010000017179:1:e STOCK:000000010000017179:1:n STOCK:000000010000017179:1:o STOCK:000000010000017179:1:p
STOCK:00000001000001755e:1:e STOCK:00000001000001755e:1:n STOCK:00000001000001755e:1:o STOCK:00000001000001755e:1:p STOCK:00000001000001755e:1:q STOCK:0000000100000052ef:1:c STOCK:0000000100000052ef:1:e STOCK:0000000100000052ef:1:n STOCK:0000000100000052ef:1:o STOCK:0000000100000052ef:1:p STOCK:0000000100000052ef:1:q STOCK:000000010000017179:1:c STOCK:000000010000017179:1:e STOCK:000000010000017179:1:n STOCK:000000010000017179:1:o
STOCK:00000001000001755e:1:c STOCK:00000001000001755e:1:e STOCK:00000001000001755e:1:n STOCK:00000001000001755e:1:o STOCK:00000001000001755e:1:p STOCK:00000001000001755e:1:q STOCK:0000000100000052ef:1:c STOCK:0000000100000052ef:1:e STOCK:0000000100000052ef:1:n STOCK:0000000100000052ef:1:o STOCK:0000000100000052ef:1:p STOCK:0000000100000052ef:1:q STOCK:000000010000017179:1:c STOCK:000000010000017179:1:e STOCK:000000010000017179:1:n
STOCK:000000010000002efd:1:q STOCK:00000001000001755e:1:c STOCK:00000001000001755e:1:e STOCK:00000001000001755e:1:n STOCK:00000001000001755e:1:o STOCK:00000001000001755e:1:p STOCK:00000001000001755e:1:q STOCK:0000000100000052ef:1:c STOCK:0000000100000052ef:1:e STOCK:0000000100000052ef:1:n STOCK:0000000100000052ef:1:o STOCK:0000000100000052ef:1:p STOCK:0000000100000052ef:1:q STOCK:000000010000017179:1:c STOCK:000000010000017179:1:e
STOCK:000000010000002efd:1:p STOCK:000000010000002efd:1:q STOCK:00000001000001755e:1:c STOCK:00000001000001755e:1:e STOCK:00000001000001755e:1:n STOCK:00000001000001755e:1:o STOCK:00000001000001755e:1:p STOCK:00000001000001755e:1:q STOCK:0000000100000052ef:1:c STOCK:0000000100000052ef:1:e STOCK:0000000100000052ef:1:n STOCK:0000000100000052ef:1:o STOCK:0000000100000052ef:1:p STOCK:0000000100000052ef:1:q STOCK:000000010000017179:1:c
STOCK:000000010000002efd:1:o STOCK:000000010000002efd:1:p STOCK:000000010000002efd:1:q STOCK:00000001000001755e:1:c STOCK:00000001000001755e:1:e STOCK:00000001000001755e:1:n STOCK:00000001000001755e:1:o STOCK:00000001000001755e:1:p STOCK:00000001000001755e:1:q STOCK:0000000100000052ef:1:c STOCK:0000000100000052ef:1:e STOCK:0000000100000052ef:1:n STOCK:0000000100000052ef:1:o STOCK:0000000100000052ef:1:p STOCK:0000000100000052ef:1:q
STOCK:000000010000002efd:1:n STOCK:000000010000002efd:1:o STOCK:000000010000002efd:1:p STOCK:000000010000002efd:1:q STOCK:00000001000001755e:1:c STOCK:00000001000001755e:1:e STOCK:00000001000001755e:1:n STOCK:00000001000001755e:1:o STOCK:00000001000001755e:1:p STOCK:00000001000001755e:1:q STOCK:0000000100000052ef:1:c STOCK:0000000100000052ef:1:e STOCK:0000000100000052ef:1:n STOCK:0000000100000052ef:1:o STOCK:0000000100000052ef:1:p
STOCK:000000010000002efd:1:e STOCK:000000010000002efd:1:n STOCK:000000010000002efd:1:o STOCK:000000010000002efd:1:p STOCK:000000010000002efd:1:q STOCK:00000001000001755e:1:c STOCK:00000001000001755e:1:e STOCK:00000001000001755e:1:n STOCK:00000001000001755e:1:o STOCK:00000001000001755e:1:p STOCK:00000001000001755e:1:q STOCK:0000000100000052ef:1:c STOCK:0000000100000052ef:1:e STOCK:0000000100000052ef:1:n STOCK:0000000100000052ef:1:o
