CUSTOMER:000000010000000003000000092f:1:d CUSTOMER:000000010000000003000000092f:1:e CUSTOMER:000000010000000003000000092f:1:f CUSTOMER:000000010000000003000000092f:1:q
WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000001:2 DISTRICT:000000010000000001:3
WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000005:2 DISTRICT:000000010000000005:3
WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000004:2 DISTRICT:000000010000000004:3
WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000003:2 DISTRICT:000000010000000003:3
WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000009:2 DISTRICT:000000010000000009:3
CUSTOMER:0000000100000000020000000810:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000002:2 DISTRICT:000000010000000002:3
CUSTOMER:00000001000000000600000004d0:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000006:2 DISTRICT:000000010000000006:3
CUSTOMER:0000000100000000020000000ada:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000002:2 DISTRICT:000000010000000002:3
CUSTOMER:00000001000000000800000003cd:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000008:2 DISTRICT:000000010000000008:3
CUSTOMER:0000000100000000070000000156:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000007:2 DISTRICT:000000010000000007:3
CUSTOMER:0000000100000000020000000170:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000002:2 DISTRICT:000000010000000002:3
CUSTOMER:0000000100000000080000000930:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000008:2 DISTRICT:000000010000000008:3
CUSTOMER:00000001000000000a000000090f:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:00000001000000000a:2 DISTRICT:00000001000000000a:3
CUSTOMER:00000001000000000a0000000498:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:00000001000000000a:2 DISTRICT:00000001000000000a:3
STOCK:00000001000000eb41:1:o STOCK:00000001000000eb41:1:p STOCK:00000001000000eb41:1:q STOCK:000000010000016a69:1:c STOCK:000000010000016a69:1:h STOCK:000000010000016a69:1:n STOCK:000000010000016a69:1:o STOCK:000000010000016a69:1:p STOCK:000000010000016a69:1:q STOCK:00000001000000f2bf:1:c STOCK:00000001000000f2bf:1:h STOCK:00000001000000f2bf:1:n STOCK:00000001000000f2bf:1:o STOCK:00000001000000f2bf:1:p STOCK:00000001000000f2bf:1:q
STOCK:000000010000008a1f:1:c STOCK:0000000100000026ff:1:c STOCK:000000010000009567:1:c STOCK:0000000100000116fa:1:c STOCK:0000000100000005be:1:c STOCK:0000000100000135ff:1:c STOCK:000000010000003160:1:c STOCK:00000001000000636f:1:c STOCK:00000001000000b5f8:1:c STOCK:00000001000001177c:1:c STOCK:00000001000001727f:1:c STOCK:000000010000014d7b:1:c STOCK:000000010000011277:1:c STOCK:00000001000000e76c:1:c STOCK:000000010000007e7f:1:c
ITEM:0000873f:1:d ITEM:0000873f:1:e ITEM:0000df5f:1:c ITEM:0000df5f:1:d ITEM:0000df5f:1:e ITEM:00015f4c:1:c ITEM:00015f4c:1:d ITEM:00015f4c:1:e ITEM:0001777f:1:c ITEM:0001777f:1:d ITEM:0001777f:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000009:1:i DISTRICT:000000010000000009:1:k CUSTOMER:0000000100000000090000000528:1:f
ITEM:00009477:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000003:1:i DISTRICT:000000010000000003:1:k CUSTOMER:000000010000000003000000081e:1:f CUSTOMER:000000010000000003000000081e:1:n CUSTOMER:000000010000000003000000081e:1:p STOCK:00000001000000f99a:1:c STOCK:00000001000000f99a:1:f STOCK:00000001000000f99a:1:n STOCK:00000001000000f99a:1:o STOCK:00000001000000f99a:1:p STOCK:00000001000000f99a:1:q STOCK:000000010000013695:1:c STOCK:000000010000013695:1:f
ITEM:0000873f:1:c ITEM:0000873f:1:d ITEM:0000873f:1:e ITEM:0000df5f:1:c ITEM:0000df5f:1:d ITEM:0000df5f:1:e ITEM:00015f4c:1:c ITEM:00015f4c:1:d ITEM:00015f4c:1:e ITEM:0001777f:1:c ITEM:0001777f:1:d ITEM:0001777f:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000009:1:i DISTRICT:000000010000000009:1:k
STOCK:00000001000000045d:1:c STOCK:000000010000008a1f:1:c STOCK:0000000100000026ff:1:c STOCK:000000010000009567:1:c STOCK:0000000100000116fa:1:c STOCK:0000000100000005be:1:c STOCK:0000000100000135ff:1:c STOCK:000000010000003160:1:c STOCK:00000001000000636f:1:c STOCK:00000001000000b5f8:1:c STOCK:00000001000001177c:1:c STOCK:00000001000001727f:1:c STOCK:000000010000014d7b:1:c STOCK:000000010000011277:1:c STOCK:00000001000000e76c:1:c
DISTRICT:000000010000000005:1:k CUSTOMER:0000000100000000050000000928:1:f CUSTOMER:0000000100000000050000000928:1:n CUSTOMER:0000000100000000050000000928:1:p STOCK:00000001000000537e:1:c STOCK:00000001000000537e:1:h STOCK:00000001000000537e:1:n STOCK:00000001000000537e:1:o STOCK:00000001000000537e:1:p STOCK:00000001000000537e:1:q STOCK:000000010000006f6f:1:c STOCK:000000010000006f6f:1:h STOCK:000000010000006f6f:1:n STOCK:000000010000006f6f:1:o STOCK:000000010000006f6f:1:p
ITEM:00009477:1:d ITEM:00009477:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000003:1:i DISTRICT:000000010000000003:1:k CUSTOMER:000000010000000003000000081e:1:f CUSTOMER:000000010000000003000000081e:1:n CUSTOMER:000000010000000003000000081e:1:p STOCK:00000001000000f99a:1:c STOCK:00000001000000f99a:1:f STOCK:00000001000000f99a:1:n STOCK:00000001000000f99a:1:o STOCK:00000001000000f99a:1:p STOCK:00000001000000f99a:1:q STOCK:000000010000013695:1:c
STOCK:00000001000000f6ee:1:c STOCK:00000001000000045d:1:c STOCK:000000010000008a1f:1:c STOCK:0000000100000026ff:1:c STOCK:000000010000009567:1:c STOCK:0000000100000116fa:1:c STOCK:0000000100000005be:1:c STOCK:0000000100000135ff:1:c STOCK:000000010000003160:1:c STOCK:00000001000000636f:1:c STOCK:00000001000000b5f8:1:c STOCK:00000001000001177c:1:c STOCK:00000001000001727f:1:c STOCK:000000010000014d7b:1:c STOCK:000000010000011277:1:c
ITEM:00009477:1:c ITEM:00009477:1:d ITEM:00009477:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000003:1:i DISTRICT:000000010000000003:1:k CUSTOMER:000000010000000003000000081e:1:f CUSTOMER:000000010000000003000000081e:1:n CUSTOMER:000000010000000003000000081e:1:p STOCK:00000001000000f99a:1:c STOCK:00000001000000f99a:1:f STOCK:00000001000000f99a:1:n STOCK:00000001000000f99a:1:o STOCK:00000001000000f99a:1:p STOCK:00000001000000f99a:1:q
ITEM:00010b7b:1:e ITEM:00009477:1:c ITEM:00009477:1:d ITEM:00009477:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000003:1:i DISTRICT:000000010000000003:1:k CUSTOMER:000000010000000003000000081e:1:f CUSTOMER:000000010000000003000000081e:1:n CUSTOMER:000000010000000003000000081e:1:p STOCK:00000001000000f99a:1:c STOCK:00000001000000f99a:1:f STOCK:00000001000000f99a:1:n STOCK:00000001000000f99a:1:o STOCK:00000001000000f99a:1:p
STOCK:00000001000001831f:1:c STOCK:00000001000000f6ee:1:c STOCK:00000001000000045d:1:c STOCK:000000010000008a1f:1:c STOCK:0000000100000026ff:1:c STOCK:000000010000009567:1:c STOCK:0000000100000116fa:1:c STOCK:0000000100000005be:1:c STOCK:0000000100000135ff:1:c STOCK:000000010000003160:1:c STOCK:00000001000000636f:1:c STOCK:00000001000000b5f8:1:c STOCK:00000001000001177c:1:c STOCK:00000001000001727f:1:c STOCK:000000010000014d7b:1:c
ITEM:00010b7b:1:d ITEM:00010b7b:1:e ITEM:00009477:1:c ITEM:00009477:1:d ITEM:00009477:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000003:1:i DISTRICT:000000010000000003:1:k CUSTOMER:000000010000000003000000081e:1:f CUSTOMER:000000010000000003000000081e:1:n CUSTOMER:000000010000000003000000081e:1:p STOCK:00000001000000f99a:1:c STOCK:00000001000000f99a:1:f STOCK:00000001000000f99a:1:n STOCK:00000001000000f99a:1:o
STOCK:0000000100000014bf:1:c STOCK:00000001000001831f:1:c STOCK:00000001000000f6ee:1:c STOCK:00000001000000045d:1:c STOCK:000000010000008a1f:1:c STOCK:0000000100000026ff:1:c STOCK:000000010000009567:1:c STOCK:0000000100000116fa:1:c STOCK:0000000100000005be:1:c STOCK:0000000100000135ff:1:c STOCK:000000010000003160:1:c STOCK:00000001000000636f:1:c STOCK:00000001000000b5f8:1:c STOCK:00000001000001177c:1:c STOCK:00000001000001727f:1:c
ITEM:00010b7b:1:c ITEM:00010b7b:1:d ITEM:00010b7b:1:e ITEM:00009477:1:c ITEM:00009477:1:d ITEM:00009477:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000003:1:i DISTRICT:000000010000000003:1:k CUSTOMER:000000010000000003000000081e:1:f CUSTOMER:000000010000000003000000081e:1:n CUSTOMER:000000010000000003000000081e:1:p STOCK:00000001000000f99a:1:c STOCK:00000001000000f99a:1:f STOCK:00000001000000f99a:1:n
STOCK:00000001000000377b:1:c STOCK:0000000100000014bf:1:c STOCK:00000001000001831f:1:c STOCK:00000001000000f6ee:1:c STOCK:00000001000000045d:1:c STOCK:000000010000008a1f:1:c STOCK:0000000100000026ff:1:c STOCK:000000010000009567:1:c STOCK:0000000100000116fa:1:c STOCK:0000000100000005be:1:c STOCK:0000000100000135ff:1:c STOCK:000000010000003160:1:c STOCK:00000001000000636f:1:c STOCK:00000001000000b5f8:1:c STOCK:00000001000001177c:1:c
ITEM:000072f3:1:e ITEM:00010b7b:1:c ITEM:00010b7b:1:d ITEM:00010b7b:1:e ITEM:00009477:1:c ITEM:00009477:1:d ITEM:00009477:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000003:1:i DISTRICT:000000010000000003:1:k CUSTOMER:000000010000000003000000081e:1:f CUSTOMER:000000010000000003000000081e:1:n CUSTOMER:000000010000000003000000081e:1:p STOCK:00000001000000f99a:1:c STOCK:00000001000000f99a:1:f
STOCK:00000001000000ba7e:1:c STOCK:00000001000000377b:1:c STOCK:0000000100000014bf:1:c STOCK:00000001000001831f:1:c STOCK:00000001000000f6ee:1:c STOCK:00000001000000045d:1:c STOCK:000000010000008a1f:1:c STOCK:0000000100000026ff:1:c STOCK:000000010000009567:1:c STOCK:0000000100000116fa:1:c STOCK:0000000100000005be:1:c STOCK:0000000100000135ff:1:c STOCK:000000010000003160:1:c STOCK:00000001000000636f:1:c STOCK:00000001000000b5f8:1:c
ITEM:000072f3:1:d ITEM:000072f3:1:e ITEM:00010b7b:1:c ITEM:00010b7b:1:d ITEM:00010b7b:1:e ITEM:00009477:1:c ITEM:00009477:1:d ITEM:00009477:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000003:1:i DISTRICT:000000010000000003:1:k CUSTOMER:000000010000000003000000081e:1:f CUSTOMER:000000010000000003000000081e:1:n CUSTOMER:000000010000000003000000081e:1:p STOCK:00000001000000f99a:1:c
STOCK:000000010000000fdd:1:c STOCK:00000001000000ba7e:1:c STOCK:00000001000000377b:1:c STOCK:0000000100000014bf:1:c STOCK:00000001000001831f:1:c STOCK:00000001000000f6ee:1:c STOCK:00000001000000045d:1:c STOCK:000000010000008a1f:1:c STOCK:0000000100000026ff:1:c STOCK:000000010000009567:1:c STOCK:0000000100000116fa:1:c STOCK:0000000100000005be:1:c STOCK:0000000100000135ff:1:c STOCK:000000010000003160:1:c STOCK:00000001000000636f:1:c
ITEM:000072f3:1:c ITEM:000072f3:1:d ITEM:000072f3:1:e ITEM:00010b7b:1:c ITEM:00010b7b:1:d ITEM:00010b7b:1:e ITEM:00009477:1:c ITEM:00009477:1:d ITEM:00009477:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000003:1:i DISTRICT:000000010000000003:1:k CUSTOMER:000000010000000003000000081e:1:f CUSTOMER:000000010000000003000000081e:1:n CUSTOMER:000000010000000003000000081e:1:p
ITEM:0000f2fe:1:e ITEM:000072f3:1:c ITEM:000072f3:1:d ITEM:000072f3:1:e ITEM:00010b7b:1:c ITEM:00010b7b:1:d ITEM:00010b7b:1:e ITEM:00009477:1:c ITEM:00009477:1:d ITEM:00009477:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000003:1:i DISTRICT:000000010000000003:1:k CUSTOMER:000000010000000003000000081e:1:f CUSTOMER:000000010000000003000000081e:1:n
ITEM:0000f2fe:1:d ITEM:0000f2fe:1:e ITEM:000072f3:1:c ITEM:000072f3:1:d ITEM:000072f3:1:e ITEM:00010b7b:1:c ITEM:00010b7b:1:d ITEM:00010b7b:1:e ITEM:00009477:1:c ITEM:00009477:1:d ITEM:00009477:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000003:1:i DISTRICT:000000010000000003:1:k CUSTOMER:000000010000000003000000081e:1:f
ITEM:0000f2fe:1:c ITEM:0000f2fe:1:d ITEM:0000f2fe:1:e ITEM:000072f3:1:c ITEM:000072f3:1:d ITEM:000072f3:1:e ITEM:00010b7b:1:c ITEM:00010b7b:1:d ITEM:00010b7b:1:e ITEM:00009477:1:c ITEM:00009477:1:d ITEM:00009477:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000003:1:i DISTRICT:000000010000000003:1:k
WAREHOUSE:00000001:2:h DISTRICT:000000010000000004:1:i DISTRICT:000000010000000004:1:k CUSTOMER:0000000100000000040000000930:1:f CUSTOMER:0000000100000000040000000930:1:n CUSTOMER:0000000100000000040000000930:1:p STOCK:000000010000001092:1:c STOCK:000000010000001092:1:g STOCK:000000010000001092:1:n STOCK:000000010000001092:1:o STOCK:000000010000001092:1:p STOCK:000000010000001092:1:q STOCK:00000001000000f6fb:1:c STOCK:00000001000000f6fb:1:g STOCK:00000001000000f6fb:1:n
ITEM:0000f33c:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000004:1:i DISTRICT:000000010000000004:1:k CUSTOMER:0000000100000000040000000930:1:f CUSTOMER:0000000100000000040000000930:1:n CUSTOMER:0000000100000000040000000930:1:p STOCK:000000010000001092:1:c STOCK:000000010000001092:1:g STOCK:000000010000001092:1:n STOCK:000000010000001092:1:o STOCK:000000010000001092:1:p STOCK:000000010000001092:1:q STOCK:00000001000000f6fb:1:c STOCK:00000001000000f6fb:1:g
ITEM:0000f33c:1:d ITEM:0000f33c:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000004:1:i DISTRICT:000000010000000004:1:k CUSTOMER:0000000100000000040000000930:1:f CUSTOMER:0000000100000000040000000930:1:n CUSTOMER:0000000100000000040000000930:1:p STOCK:000000010000001092:1:c STOCK:000000010000001092:1:g STOCK:000000010000001092:1:n STOCK:000000010000001092:1:o STOCK:000000010000001092:1:p STOCK:000000010000001092:1:q STOCK:00000001000000f6fb:1:c
ITEM:0000f33c:1:c ITEM:0000f33c:1:d ITEM:0000f33c:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000004:1:i DISTRICT:000000010000000004:1:k CUSTOMER:0000000100000000040000000930:1:f CUSTOMER:0000000100000000040000000930:1:n CUSTOMER:0000000100000000040000000930:1:p STOCK:000000010000001092:1:c STOCK:000000010000001092:1:g STOCK:000000010000001092:1:n STOCK:000000010000001092:1:o STOCK:000000010000001092:1:p STOCK:000000010000001092:1:q
ITEM:0000d77d:1:e ITEM:0000f33c:1:c ITEM:0000f33c:1:d ITEM:0000f33c:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000004:1:i DISTRICT:000000010000000004:1:k CUSTOMER:0000000100000000040000000930:1:f CUSTOMER:0000000100000000040000000930:1:n CUSTOMER:0000000100000000040000000930:1:p STOCK:000000010000001092:1:c STOCK:000000010000001092:1:g STOCK:000000010000001092:1:n STOCK:000000010000001092:1:o STOCK:000000010000001092:1:p
ITEM:0000d77d:1:d ITEM:0000d77d:1:e ITEM:0000f33c:1:c ITEM:0000f33c:1:d ITEM:0000f33c:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000004:1:i DISTRICT:000000010000000004:1:k CUSTOMER:0000000100000000040000000930:1:f CUSTOMER:0000000100000000040000000930:1:n CUSTOMER:0000000100000000040000000930:1:p STOCK:000000010000001092:1:c STOCK:000000010000001092:1:g STOCK:000000010000001092:1:n STOCK:000000010000001092:1:o
ITEM:0000d77d:1:c ITEM:0000d77d:1:d ITEM:0000d77d:1:e ITEM:0000f33c:1:c ITEM:0000f33c:1:d ITEM:0000f33c:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000004:1:i DISTRICT:000000010000000004:1:k CUSTOMER:0000000100000000040000000930:1:f CUSTOMER:0000000100000000040000000930:1:n CUSTOMER:0000000100000000040000000930:1:p STOCK:000000010000001092:1:c STOCK:000000010000001092:1:g STOCK:000000010000001092:1:n
ITEM:0001862d:1:e ITEM:0000d77d:1:c ITEM:0000d77d:1:d ITEM:0000d77d:1:e ITEM:0000f33c:1:c ITEM:0000f33c:1:d ITEM:0000f33c:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000004:1:i DISTRICT:000000010000000004:1:k CUSTOMER:0000000100000000040000000930:1:f CUSTOMER:0000000100000000040000000930:1:n CUSTOMER:0000000100000000040000000930:1:p STOCK:000000010000001092:1:c STOCK:000000010000001092:1:g
ITEM:0001862d:1:d ITEM:0001862d:1:e ITEM:0000d77d:1:c ITEM:0000d77d:1:d ITEM:0000d77d:1:e ITEM:0000f33c:1:c ITEM:0000f33c:1:d ITEM:0000f33c:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000004:1:i DISTRICT:000000010000000004:1:k CUSTOMER:0000000100000000040000000930:1:f CUSTOMER:0000000100000000040000000930:1:n CUSTOMER:0000000100000000040000000930:1:p STOCK:000000010000001092:1:c
ITEM:0001862d:1:c ITEM:0001862d:1:d ITEM:0001862d:1:e ITEM:0000d77d:1:c ITEM:0000d77d:1:d ITEM:0000d77d:1:e ITEM:0000f33c:1:c ITEM:0000f33c:1:d ITEM:0000f33c:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000004:1:i DISTRICT:000000010000000004:1:k CUSTOMER:0000000100000000040000000930:1:f CUSTOMER:0000000100000000040000000930:1:n CUSTOMER:0000000100000000040000000930:1:p
ITEM:0000109b:1:e ITEM:0001862d:1:c ITEM:0001862d:1:d ITEM:0001862d:1:e ITEM:0000d77d:1:c ITEM:0000d77d:1:d ITEM:0000d77d:1:e ITEM:0000f33c:1:c ITEM:0000f33c:1:d ITEM:0000f33c:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000004:1:i DISTRICT:000000010000000004:1:k CUSTOMER:0000000100000000040000000930:1:f CUSTOMER:0000000100000000040000000930:1:n
ITEM:000008d7:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000005:1:i DISTRICT:000000010000000005:1:k CUSTOMER:0000000100000000050000000928:1:f CUSTOMER:0000000100000000050000000928:1:n CUSTOMER:0000000100000000050000000928:1:p STOCK:00000001000000537e:1:c STOCK:00000001000000537e:1:h STOCK:00000001000000537e:1:n STOCK:00000001000000537e:1:o STOCK:00000001000000537e:1:p STOCK:00000001000000537e:1:q STOCK:000000010000006f6f:1:c STOCK:000000010000006f6f:1:h
ITEM:0000109b:1:d ITEM:0000109b:1:e ITEM:0001862d:1:c ITEM:0001862d:1:d ITEM:0001862d:1:e ITEM:0000d77d:1:c ITEM:0000d77d:1:d ITEM:0000d77d:1:e ITEM:0000f33c:1:c ITEM:0000f33c:1:d ITEM:0000f33c:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000004:1:i DISTRICT:000000010000000004:1:k CUSTOMER:0000000100000000040000000930:1:f
ITEM:000008d7:1:d ITEM:000008d7:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000005:1:i DISTRICT:000000010000000005:1:k CUSTOMER:0000000100000000050000000928:1:f CUSTOMER:0000000100000000050000000928:1:n CUSTOMER:0000000100000000050000000928:1:p STOCK:00000001000000537e:1:c STOCK:00000001000000537e:1:h STOCK:00000001000000537e:1:n STOCK:00000001000000537e:1:o STOCK:00000001000000537e:1:p STOCK:00000001000000537e:1:q STOCK:000000010000006f6f:1:c
ITEM:0000109b:1:c ITEM:0000109b:1:d ITEM:0000109b:1:e ITEM:0001862d:1:c ITEM:0001862d:1:d ITEM:0001862d:1:e ITEM:0000d77d:1:c ITEM:0000d77d:1:d ITEM:0000d77d:1:e ITEM:0000f33c:1:c ITEM:0000f33c:1:d ITEM:0000f33c:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000004:1:i DISTRICT:000000010000000004:1:k
ITEM:0000b635:1:c ITEM:0000b635:1:d ITEM:0000b635:1:e ITEM:0001226d:1:c ITEM:0001226d:1:d ITEM:0001226d:1:e ITEM:00005770:1:c ITEM:00005770:1:d ITEM:00005770:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000009:1:i DISTRICT:000000010000000009:1:k CUSTOMER:000000010000000009000000052b:1:f CUSTOMER:000000010000000009000000052b:1:n CUSTOMER:000000010000000009000000052b:1:p
ITEM:0000333f:1:e ITEM:0000b635:1:c ITEM:0000b635:1:d ITEM:0000b635:1:e ITEM:0001226d:1:c ITEM:0001226d:1:d ITEM:0001226d:1:e ITEM:00005770:1:c ITEM:00005770:1:d ITEM:00005770:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000009:1:i DISTRICT:000000010000000009:1:k CUSTOMER:000000010000000009000000052b:1:f CUSTOMER:000000010000000009000000052b:1:n
STOCK:00000001000000b367:1:c STOCK:00000001000000737f:1:c STOCK:000000010000000fdd:1:c STOCK:00000001000000ba7e:1:c STOCK:00000001000000377b:1:c STOCK:0000000100000014bf:1:c STOCK:00000001000001831f:1:c STOCK:00000001000000f6ee:1:c STOCK:00000001000000045d:1:c STOCK:000000010000008a1f:1:c STOCK:0000000100000026ff:1:c STOCK:000000010000009567:1:c STOCK:0000000100000116fa:1:c STOCK:0000000100000005be:1:c STOCK:0000000100000135ff:1:c
ITEM:0000333f:1:d ITEM:0000333f:1:e ITEM:0000b635:1:c ITEM:0000b635:1:d ITEM:0000b635:1:e ITEM:0001226d:1:c ITEM:0001226d:1:d ITEM:0001226d:1:e ITEM:00005770:1:c ITEM:00005770:1:d ITEM:00005770:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000009:1:i DISTRICT:000000010000000009:1:k CUSTOMER:000000010000000009000000052b:1:f
ITEM:0000333f:1:c ITEM:0000333f:1:d ITEM:0000333f:1:e ITEM:0000b635:1:c ITEM:0000b635:1:d ITEM:0000b635:1:e ITEM:0001226d:1:c ITEM:0001226d:1:d ITEM:0001226d:1:e ITEM:00005770:1:c ITEM:00005770:1:d ITEM:00005770:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000009:1:i DISTRICT:000000010000000009:1:k
STOCK:00000001000001623d:1:c STOCK:00000001000000b367:1:c STOCK:00000001000000737f:1:c STOCK:000000010000000fdd:1:c STOCK:00000001000000ba7e:1:c STOCK:00000001000000377b:1:c STOCK:0000000100000014bf:1:c STOCK:00000001000001831f:1:c STOCK:00000001000000f6ee:1:c STOCK:00000001000000045d:1:c STOCK:000000010000008a1f:1:c STOCK:0000000100000026ff:1:c STOCK:000000010000009567:1:c STOCK:0000000100000116fa:1:c STOCK:0000000100000005be:1:c
STOCK:00000001000000977c:1:c STOCK:00000001000001623d:1:c STOCK:00000001000000b367:1:c STOCK:00000001000000737f:1:c STOCK:000000010000000fdd:1:c STOCK:00000001000000ba7e:1:c STOCK:00000001000000377b:1:c STOCK:0000000100000014bf:1:c STOCK:00000001000001831f:1:c STOCK:00000001000000f6ee:1:c STOCK:00000001000000045d:1:c STOCK:000000010000008a1f:1:c STOCK:0000000100000026ff:1:c STOCK:000000010000009567:1:c STOCK:0000000100000116fa:1:c
STOCK:00000001000001467d:1:o STOCK:00000001000001467d:1:p STOCK:00000001000001467d:1:q STOCK:0000000100000036ff:1:c STOCK:0000000100000036ff:1:e STOCK:0000000100000036ff:1:n STOCK:0000000100000036ff:1:o STOCK:0000000100000036ff:1:p STOCK:0000000100000036ff:1:q STOCK:00000001000001773b:1:c STOCK:00000001000001773b:1:e STOCK:00000001000001773b:1:n STOCK:00000001000001773b:1:o STOCK:00000001000001773b:1:p STOCK:00000001000001773b:1:q
STOCK:00000001000001039d:1:c STOCK:00000001000000977c:1:c STOCK:00000001000001623d:1:c STOCK:00000001000000b367:1:c STOCK:00000001000000737f:1:c STOCK:000000010000000fdd:1:c STOCK:00000001000000ba7e:1:c STOCK:00000001000000377b:1:c STOCK:0000000100000014bf:1:c STOCK:00000001000001831f:1:c STOCK:00000001000000f6ee:1:c STOCK:00000001000000045d:1:c STOCK:000000010000008a1f:1:c STOCK:0000000100000026ff:1:c STOCK:000000010000009567:1:c
STOCK:00000001000001467d:1:n STOCK:00000001000001467d:1:o STOCK:00000001000001467d:1:p STOCK:00000001000001467d:1:q STOCK:0000000100000036ff:1:c STOCK:0000000100000036ff:1:e STOCK:0000000100000036ff:1:n STOCK:0000000100000036ff:1:o STOCK:0000000100000036ff:1:p STOCK:0000000100000036ff:1:q STOCK:00000001000001773b:1:c STOCK:00000001000001773b:1:e STOCK:00000001000001773b:1:n STOCK:00000001000001773b:1:o STOCK:00000001000001773b:1:p
STOCK:00000001000001467d:1:e STOCK:00000001000001467d:1:n STOCK:00000001000001467d:1:o STOCK:00000001000001467d:1:p STOCK:00000001000001467d:1:q STOCK:0000000100000036ff:1:c STOCK:0000000100000036ff:1:e STOCK:0000000100000036ff:1:n STOCK:0000000100000036ff:1:o STOCK:0000000100000036ff:1:p STOCK:0000000100000036ff:1:q STOCK:00000001000001773b:1:c STOCK:00000001000001773b:1:e STOCK:00000001000001773b:1:n STOCK:00000001000001773b:1:o
STOCK:00000001000001467d:1:c STOCK:00000001000001467d:1:e STOCK:00000001000001467d:1:n STOCK:00000001000001467d:1:o STOCK:00000001000001467d:1:p STOCK:00000001000001467d:1:q STOCK:0000000100000036ff:1:c STOCK:0000000100000036ff:1:e STOCK:0000000100000036ff:1:n STOCK:0000000100000036ff:1:o STOCK:0000000100000036ff:1:p STOCK:0000000100000036ff:1:q STOCK:00000001000001773b:1:c STOCK:00000001000001773b:1:e STOCK:00000001000001773b:1:n
STOCK:0000000100000116f5:1:q STOCK:00000001000001467d:1:c STOCK:00000001000001467d:1:e STOCK:00000001000001467d:1:n STOCK:00000001000001467d:1:o STOCK:00000001000001467d:1:p STOCK:00000001000001467d:1:q STOCK:0000000100000036ff:1:c STOCK:0000000100000036ff:1:e STOCK:0000000100000036ff:1:n STOCK:0000000100000036ff:1:o STOCK:0000000100000036ff:1:p STOCK:0000000100000036ff:1:q STOCK:00000001000001773b:1:c STOCK:00000001000001773b:1:e
