CUSTOMER:0000000100000000060000000890:1:d CUSTOMER:0000000100000000060000000890:1:e CUSTOMER:0000000100000000060000000890:1:f CUSTOMER:0000000100000000060000000890:1:q
CUSTOMER:00000001000000000a000000013a:1:d CUSTOMER:00000001000000000a000000013a:1:e CUSTOMER:00000001000000000a000000013a:1:f CUSTOMER:00000001000000000a000000013a:1:q
CUSTOMER:0000000100000000010000000288:1:d CUSTOMER:0000000100000000010000000288:1:e CUSTOMER:0000000100000000010000000288:1:f CUSTOMER:0000000100000000010000000288:1:q
WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000004:2 DISTRICT:000000010000000004:3
CUSTOMER:0000000100000000060000000bb0:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000006:2 DISTRICT:000000010000000006:3
CUSTOMER:0000000100000000060000000916:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000006:2 DISTRICT:000000010000000006:3
CUSTOMER:00000001000000000a0000000074:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:00000001000000000a:2 DISTRICT:00000001000000000a:3
CUSTOMER:00000001000000000a0000000156:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:00000001000000000a:2 DISTRICT:00000001000000000a:3
CUSTOMER:00000001000000000300000002c7:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000003:2 DISTRICT:000000010000000003:3
CUSTOMER:0000000100000000030000000765:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000003:2 DISTRICT:000000010000000003:3
CUSTOMER:0000000100000000070000000910:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000007:2 DISTRICT:000000010000000007:3
CUSTOMER:0000000100000000090000000167:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000009:2 DISTRICT:000000010000000009:3
CUSTOMER:000000010000000005000000072f:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000005:2 DISTRICT:000000010000000005:3
CUSTOMER:000000010000000007000000060f:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000007:2 DISTRICT:000000010000000007:3
CUSTOMER:0000000100000000090000000430:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000009:2 DISTRICT:000000010000000009:3
CUSTOMER:00000001000000000200000004d0:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000002:2 DISTRICT:000000010000000002:3
STOCK:00000001000001278a:1:c STOCK:00000001000000967b:1:c STOCK:00000001000000d572:1:c STOCK:00000001000001330b:1:c STOCK:00000001000000f73f:1:c STOCK:000000010000010e59:1:c STOCK:000000010000016f77:1:c STOCK:00000001000000c150:1:c STOCK:000000010000012ab5:1:c STOCK:000000010000006917:1:c STOCK:00000001000000d72d:1:c STOCK:00000001000001726f:1:c STOCK:00000001000001563a:1:c STOCK:000000010000016c7f:1:c STOCK:00000001000000827f:1:c
DISTRICT:000000010000000004:1:k CUSTOMER:00000001000000000400000004ac:1:f CUSTOMER:00000001000000000400000004ac:1:n CUSTOMER:00000001000000000400000004ac:1:p STOCK:00000001000000255f:1:c STOCK:00000001000000255f:1:g STOCK:00000001000000255f:1:n STOCK:00000001000000255f:1:o STOCK:00000001000000255f:1:p STOCK:00000001000000255f:1:q STOCK:00000001000001377f:1:c STOCK:00000001000001377f:1:g STOCK:00000001000001377f:1:n STOCK:00000001000001377f:1:o STOCK:00000001000001377f:1:p
STOCK:000000010000000e57:1:m STOCK:000000010000000e57:1:n STOCK:000000010000000e57:1:o STOCK:000000010000000e57:1:p STOCK:000000010000000e57:1:q STOCK:00000001000000966b:1:c STOCK:00000001000000966b:1:m STOCK:00000001000000966b:1:n STOCK:00000001000000966b:1:o STOCK:00000001000000966b:1:p STOCK:00000001000000966b:1:q STOCK:000000010000002efb:1:c STOCK:000000010000002efb:1:m STOCK:000000010000002efb:1:n STOCK:000000010000002efb:1:o
STOCK:000000010000000e57:1:c STOCK:000000010000000e57:1:m STOCK:000000010000000e57:1:n STOCK:000000010000000e57:1:o STOCK:000000010000000e57:1:p STOCK:000000010000000e57:1:q STOCK:00000001000000966b:1:c STOCK:00000001000000966b:1:m STOCK:00000001000000966b:1:n STOCK:00000001000000966b:1:o STOCK:00000001000000966b:1:p STOCK:00000001000000966b:1:q STOCK:000000010000002efb:1:c STOCK:000000010000002efb:1:m STOCK:000000010000002efb:1:n
ITEM:00014425:1:c ITEM:00014425:1:d ITEM:00014425:1:e ITEM:00017778:1:c ITEM:00017778:1:d ITEM:00017778:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000006:1:i DISTRICT:000000010000000006:1:k CUSTOMER:0000000100000000060000000154:1:f CUSTOMER:0000000100000000060000000154:1:n CUSTOMER:0000000100000000060000000154:1:p STOCK:00000001000000109e:1:c STOCK:00000001000000109e:1:i STOCK:00000001000000109e:1:n
STOCK:000000010000002777:1:q STOCK:000000010000000e57:1:c STOCK:000000010000000e57:1:m STOCK:000000010000000e57:1:n STOCK:000000010000000e57:1:o STOCK:000000010000000e57:1:p STOCK:000000010000000e57:1:q STOCK:00000001000000966b:1:c STOCK:00000001000000966b:1:m STOCK:00000001000000966b:1:n STOCK:00000001000000966b:1:o STOCK:00000001000000966b:1:p STOCK:00000001000000966b:1:q STOCK:000000010000002efb:1:c STOCK:000000010000002efb:1:m
STOCK:000000010000002777:1:p STOCK:000000010000002777:1:q STOCK:000000010000000e57:1:c STOCK:000000010000000e57:1:m STOCK:000000010000000e57:1:n STOCK:000000010000000e57:1:o STOCK:000000010000000e57:1:p STOCK:000000010000000e57:1:q STOCK:00000001000000966b:1:c STOCK:00000001000000966b:1:m STOCK:00000001000000966b:1:n STOCK:00000001000000966b:1:o STOCK:00000001000000966b:1:p STOCK:00000001000000966b:1:q STOCK:000000010000002efb:1:c
STOCK:000000010000002777:1:o STOCK:000000010000002777:1:p STOCK:000000010000002777:1:q STOCK:000000010000000e57:1:c STOCK:000000010000000e57:1:m STOCK:000000010000000e57:1:n STOCK:000000010000000e57:1:o STOCK:000000010000000e57:1:p STOCK:000000010000000e57:1:q STOCK:00000001000000966b:1:c STOCK:00000001000000966b:1:m STOCK:00000001000000966b:1:n STOCK:00000001000000966b:1:o STOCK:00000001000000966b:1:p STOCK:00000001000000966b:1:q
STOCK:000000010000002777:1:n STOCK:000000010000002777:1:o STOCK:000000010000002777:1:p STOCK:000000010000002777:1:q STOCK:000000010000000e57:1:c STOCK:000000010000000e57:1:m STOCK:000000010000000e57:1:n STOCK:000000010000000e57:1:o STOCK:000000010000000e57:1:p STOCK:000000010000000e57:1:q STOCK:00000001000000966b:1:c STOCK:00000001000000966b:1:m STOCK:00000001000000966b:1:n STOCK:00000001000000966b:1:o STOCK:00000001000000966b:1:p
ITEM:00014425:1:d ITEM:00014425:1:e ITEM:00017778:1:c ITEM:00017778:1:d ITEM:00017778:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000006:1:i DISTRICT:000000010000000006:1:k CUSTOMER:0000000100000000060000000154:1:f CUSTOMER:0000000100000000060000000154:1:n CUSTOMER:0000000100000000060000000154:1:p STOCK:00000001000000109e:1:c STOCK:00000001000000109e:1:i STOCK:00000001000000109e:1:n STOCK:00000001000000109e:1:o
STOCK:000000010000002777:1:m STOCK:000000010000002777:1:n STOCK:000000010000002777:1:o STOCK:000000010000002777:1:p STOCK:000000010000002777:1:q STOCK:000000010000000e57:1:c STOCK:000000010000000e57:1:m STOCK:000000010000000e57:1:n STOCK:000000010000000e57:1:o STOCK:000000010000000e57:1:p STOCK:000000010000000e57:1:q STOCK:00000001000000966b:1:c STOCK:00000001000000966b:1:m STOCK:00000001000000966b:1:n STOCK:00000001000000966b:1:o
STOCK:000000010000002777:1:c STOCK:000000010000002777:1:m STOCK:000000010000002777:1:n STOCK:000000010000002777:1:o STOCK:000000010000002777:1:p STOCK:000000010000002777:1:q STOCK:000000010000000e57:1:c STOCK:000000010000000e57:1:m STOCK:000000010000000e57:1:n STOCK:000000010000000e57:1:o STOCK:000000010000000e57:1:p STOCK:000000010000000e57:1:q STOCK:00000001000000966b:1:c STOCK:00000001000000966b:1:m STOCK:00000001000000966b:1:n
ITEM:00014425:1:e ITEM:00017778:1:c ITEM:00017778:1:d ITEM:00017778:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000006:1:i DISTRICT:000000010000000006:1:k CUSTOMER:0000000100000000060000000154:1:f CUSTOMER:0000000100000000060000000154:1:n CUSTOMER:0000000100000000060000000154:1:p STOCK:00000001000000109e:1:c STOCK:00000001000000109e:1:i STOCK:00000001000000109e:1:n STOCK:00000001000000109e:1:o STOCK:00000001000000109e:1:p
ITEM:0001215f:1:d ITEM:0001215f:1:e ITEM:00002eb4:1:c ITEM:00002eb4:1:d ITEM:00002eb4:1:e ITEM:0000ff42:1:c ITEM:0000ff42:1:d ITEM:0000ff42:1:e ITEM:000166fe:1:c ITEM:000166fe:1:d ITEM:000166fe:1:e ITEM:00016aaf:1:c ITEM:00016aaf:1:d ITEM:00016aaf:1:e WAREHOUSE:00000001:2:h
WAREHOUSE:00000001:2:h DISTRICT:000000010000000006:1:i DISTRICT:000000010000000006:1:k CUSTOMER:0000000100000000060000000154:1:f CUSTOMER:0000000100000000060000000154:1:n CUSTOMER:0000000100000000060000000154:1:p STOCK:00000001000000109e:1:c STOCK:00000001000000109e:1:i STOCK:00000001000000109e:1:n STOCK:00000001000000109e:1:o STOCK:00000001000000109e:1:p STOCK:00000001000000109e:1:q STOCK:00000001000000b67d:1:c STOCK:00000001000000b67d:1:i STOCK:00000001000000b67d:1:n
ITEM:00017778:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000006:1:i DISTRICT:000000010000000006:1:k CUSTOMER:0000000100000000060000000154:1:f CUSTOMER:0000000100000000060000000154:1:n CUSTOMER:0000000100000000060000000154:1:p STOCK:00000001000000109e:1:c STOCK:00000001000000109e:1:i STOCK:00000001000000109e:1:n STOCK:00000001000000109e:1:o STOCK:00000001000000109e:1:p STOCK:00000001000000109e:1:q STOCK:00000001000000b67d:1:c STOCK:00000001000000b67d:1:i
ITEM:00017778:1:d ITEM:00017778:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000006:1:i DISTRICT:000000010000000006:1:k CUSTOMER:0000000100000000060000000154:1:f CUSTOMER:0000000100000000060000000154:1:n CUSTOMER:0000000100000000060000000154:1:p STOCK:00000001000000109e:1:c STOCK:00000001000000109e:1:i STOCK:00000001000000109e:1:n STOCK:00000001000000109e:1:o STOCK:00000001000000109e:1:p STOCK:00000001000000109e:1:q STOCK:00000001000000b67d:1:c
ITEM:00017778:1:c ITEM:00017778:1:d ITEM:00017778:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000006:1:i DISTRICT:000000010000000006:1:k CUSTOMER:0000000100000000060000000154:1:f CUSTOMER:0000000100000000060000000154:1:n CUSTOMER:0000000100000000060000000154:1:p STOCK:00000001000000109e:1:c STOCK:00000001000000109e:1:i STOCK:00000001000000109e:1:n STOCK:00000001000000109e:1:o STOCK:00000001000000109e:1:p STOCK:00000001000000109e:1:q
STOCK:00000001000001465f:1:o STOCK:00000001000001465f:1:p STOCK:00000001000001465f:1:q STOCK:00000001000001087f:1:c STOCK:00000001000001087f:1:m STOCK:00000001000001087f:1:n STOCK:00000001000001087f:1:o STOCK:00000001000001087f:1:p STOCK:00000001000001087f:1:q STOCK:00000001000001673b:1:c STOCK:00000001000001673b:1:m STOCK:00000001000001673b:1:n STOCK:00000001000001673b:1:o STOCK:00000001000001673b:1:p STOCK:00000001000001673b:1:q
STOCK:00000001000001465f:1:n STOCK:00000001000001465f:1:o STOCK:00000001000001465f:1:p STOCK:00000001000001465f:1:q STOCK:00000001000001087f:1:c STOCK:00000001000001087f:1:m STOCK:00000001000001087f:1:n STOCK:00000001000001087f:1:o STOCK:00000001000001087f:1:p STOCK:00000001000001087f:1:q STOCK:00000001000001673b:1:c STOCK:00000001000001673b:1:m STOCK:00000001000001673b:1:n STOCK:00000001000001673b:1:o STOCK:00000001000001673b:1:p
STOCK:00000001000001465f:1:m STOCK:00000001000001465f:1:n STOCK:00000001000001465f:1:o STOCK:00000001000001465f:1:p STOCK:00000001000001465f:1:q STOCK:00000001000001087f:1:c STOCK:00000001000001087f:1:m STOCK:00000001000001087f:1:n STOCK:00000001000001087f:1:o STOCK:00000001000001087f:1:p STOCK:00000001000001087f:1:q STOCK:00000001000001673b:1:c STOCK:00000001000001673b:1:m STOCK:00000001000001673b:1:n STOCK:00000001000001673b:1:o
STOCK:00000001000001465f:1:c STOCK:00000001000001465f:1:m STOCK:00000001000001465f:1:n STOCK:00000001000001465f:1:o STOCK:00000001000001465f:1:p STOCK:00000001000001465f:1:q STOCK:00000001000001087f:1:c STOCK:00000001000001087f:1:m STOCK:00000001000001087f:1:n STOCK:00000001000001087f:1:o STOCK:00000001000001087f:1:p STOCK:00000001000001087f:1:q STOCK:00000001000001673b:1:c STOCK:00000001000001673b:1:m STOCK:00000001000001673b:1:n
CUSTOMER:00000001000000000a000000042e:1:p STOCK:00000001000001465f:1:c STOCK:00000001000001465f:1:m STOCK:00000001000001465f:1:n STOCK:00000001000001465f:1:o STOCK:00000001000001465f:1:p STOCK:00000001000001465f:1:q STOCK:00000001000001087f:1:c STOCK:00000001000001087f:1:m STOCK:00000001000001087f:1:n STOCK:00000001000001087f:1:o STOCK:00000001000001087f:1:p STOCK:00000001000001087f:1:q STOCK:00000001000001673b:1:c STOCK:00000001000001673b:1:m
DISTRICT:000000010000000008:1:k CUSTOMER:0000000100000000080000000420:1:f CUSTOMER:0000000100000000080000000420:1:n CUSTOMER:0000000100000000080000000420:1:p STOCK:00000001000000b379:1:c STOCK:00000001000000b379:1:k STOCK:00000001000000b379:1:n STOCK:00000001000000b379:1:o STOCK:00000001000000b379:1:p STOCK:00000001000000b379:1:q STOCK:00000001000000d563:1:c STOCK:00000001000000d563:1:k STOCK:00000001000000d563:1:n STOCK:00000001000000d563:1:o STOCK:00000001000000d563:1:p
CUSTOMER:00000001000000000a000000042e:1:n CUSTOMER:00000001000000000a000000042e:1:p STOCK:00000001000001465f:1:c STOCK:00000001000001465f:1:m STOCK:00000001000001465f:1:n STOCK:00000001000001465f:1:o STOCK:00000001000001465f:1:p STOCK:00000001000001465f:1:q STOCK:00000001000001087f:1:c STOCK:00000001000001087f:1:m STOCK:00000001000001087f:1:n STOCK:00000001000001087f:1:o STOCK:00000001000001087f:1:p STOCK:00000001000001087f:1:q STOCK:00000001000001673b:1:c
CUSTOMER:00000001000000000a000000042e:1:f CUSTOMER:00000001000000000a000000042e:1:n CUSTOMER:00000001000000000a000000042e:1:p STOCK:00000001000001465f:1:c STOCK:00000001000001465f:1:m STOCK:00000001000001465f:1:n STOCK:00000001000001465f:1:o STOCK:00000001000001465f:1:p STOCK:00000001000001465f:1:q STOCK:00000001000001087f:1:c STOCK:00000001000001087f:1:m STOCK:00000001000001087f:1:n STOCK:00000001000001087f:1:o STOCK:00000001000001087f:1:p STOCK:00000001000001087f:1:q
STOCK:000000010000006eff:1:q STOCK:00000001000000f6dd:1:c STOCK:00000001000000f6dd:1:k STOCK:00000001000000f6dd:1:n STOCK:00000001000000f6dd:1:o STOCK:00000001000000f6dd:1:p STOCK:00000001000000f6dd:1:q STOCK:00000001000000f3fd:1:c STOCK:00000001000000f3fd:1:k STOCK:00000001000000f3fd:1:n STOCK:00000001000000f3fd:1:o STOCK:00000001000000f3fd:1:p STOCK:00000001000000f3fd:1:q STOCK:00000001000000205e:1:c STOCK:00000001000000205e:1:k
ITEM:00002efb:1:c ITEM:00002efb:1:d ITEM:00002efb:1:e ITEM:0000f04b:1:c ITEM:0000f04b:1:d ITEM:0000f04b:1:e ITEM:0000924f:1:c ITEM:0000924f:1:d ITEM:0000924f:1:e ITEM:0000f67e:1:c ITEM:0000f67e:1:d ITEM:0000f67e:1:e ITEM:0000f57d:1:c ITEM:0000f57d:1:d ITEM:0000f57d:1:e
ITEM:0000966b:1:e ITEM:00002efb:1:c ITEM:00002efb:1:d ITEM:00002efb:1:e ITEM:0000f04b:1:c ITEM:0000f04b:1:d ITEM:0000f04b:1:e ITEM:0000924f:1:c ITEM:0000924f:1:d ITEM:0000924f:1:e ITEM:0000f67e:1:c ITEM:0000f67e:1:d ITEM:0000f67e:1:e ITEM:0000f57d:1:c ITEM:0000f57d:1:d
CUSTOMER:0000000100000000080000000420:1:p STOCK:00000001000000b379:1:c STOCK:00000001000000b379:1:k STOCK:00000001000000b379:1:n STOCK:00000001000000b379:1:o STOCK:00000001000000b379:1:p STOCK:00000001000000b379:1:q STOCK:00000001000000d563:1:c STOCK:00000001000000d563:1:k STOCK:00000001000000d563:1:n STOCK:00000001000000d563:1:o STOCK:00000001000000d563:1:p STOCK:00000001000000d563:1:q STOCK:000000010000006eff:1:c STOCK:000000010000006eff:1:k
ITEM:0000966b:1:d ITEM:0000966b:1:e ITEM:00002efb:1:c ITEM:00002efb:1:d ITEM:00002efb:1:e ITEM:0000f04b:1:c ITEM:0000f04b:1:d ITEM:0000f04b:1:e ITEM:0000924f:1:c ITEM:0000924f:1:d ITEM:0000924f:1:e ITEM:0000f67e:1:c ITEM:0000f67e:1:d ITEM:0000f67e:1:e ITEM:0000f57d:1:c
CUSTOMER:0000000100000000080000000420:1:n CUSTOMER:0000000100000000080000000420:1:p STOCK:00000001000000b379:1:c STOCK:00000001000000b379:1:k STOCK:00000001000000b379:1:n STOCK:00000001000000b379:1:o STOCK:00000001000000b379:1:p STOCK:00000001000000b379:1:q STOCK:00000001000000d563:1:c STOCK:00000001000000d563:1:k STOCK:00000001000000d563:1:n STOCK:00000001000000d563:1:o STOCK:00000001000000d563:1:p STOCK:00000001000000d563:1:q STOCK:000000010000006eff:1:c
ITEM:0000966b:1:c ITEM:0000966b:1:d ITEM:0000966b:1:e ITEM:00002efb:1:c ITEM:00002efb:1:d ITEM:00002efb:1:e ITEM:0000f04b:1:c ITEM:0000f04b:1:d ITEM:0000f04b:1:e ITEM:0000924f:1:c ITEM:0000924f:1:d ITEM:0000924f:1:e ITEM:0000f67e:1:c ITEM:0000f67e:1:d ITEM:0000f67e:1:e
ITEM:00000e57:1:e ITEM:0000966b:1:c ITEM:0000966b:1:d ITEM:0000966b:1:e ITEM:00002efb:1:c ITEM:00002efb:1:d ITEM:00002efb:1:e ITEM:0000f04b:1:c ITEM:0000f04b:1:d ITEM:0000f04b:1:e ITEM:0000924f:1:c ITEM:0000924f:1:d ITEM:0000924f:1:e ITEM:0000f67e:1:c ITEM:0000f67e:1:d
ITEM:00000e57:1:d ITEM:00000e57:1:e ITEM:0000966b:1:c ITEM:0000966b:1:d ITEM:0000966b:1:e ITEM:00002efb:1:c ITEM:00002efb:1:d ITEM:00002efb:1:e ITEM:0000f04b:1:c ITEM:0000f04b:1:d ITEM:0000f04b:1:e ITEM:0000924f:1:c ITEM:0000924f:1:d ITEM:0000924f:1:e ITEM:0000f67e:1:c
DISTRICT:00000001000000000a:1:k CUSTOMER:00000001000000000a000000042e:1:f CUSTOMER:00000001000000000a000000042e:1:n CUSTOMER:00000001000000000a000000042e:1:p STOCK:00000001000001465f:1:c STOCK:00000001000001465f:1:m STOCK:00000001000001465f:1:n STOCK:00000001000001465f:1:o STOCK:00000001000001465f:1:p STOCK:00000001000001465f:1:q STOCK:00000001000001087f:1:c STOCK:00000001000001087f:1:m STOCK:00000001000001087f:1:n STOCK:00000001000001087f:1:o STOCK:00000001000001087f:1:p
ITEM:00000e57:1:c ITEM:00000e57:1:d ITEM:00000e57:1:e ITEM:0000966b:1:c ITEM:0000966b:1:d ITEM:0000966b:1:e ITEM:00002efb:1:c ITEM:00002efb:1:d ITEM:00002efb:1:e ITEM:0000f04b:1:c ITEM:0000f04b:1:d ITEM:0000f04b:1:e ITEM:0000924f:1:c ITEM:0000924f:1:d ITEM:0000924f:1:e
ITEM:00002777:1:e ITEM:00000e57:1:c ITEM:00000e57:1:d ITEM:00000e57:1:e ITEM:0000966b:1:c ITEM:0000966b:1:d ITEM:0000966b:1:e ITEM:00002efb:1:c ITEM:00002efb:1:d ITEM:00002efb:1:e ITEM:0000f04b:1:c ITEM:0000f04b:1:d ITEM:0000f04b:1:e ITEM:0000924f:1:c ITEM:0000924f:1:d
ITEM:00002777:1:d ITEM:00002777:1:e ITEM:00000e57:1:c ITEM:00000e57:1:d ITEM:00000e57:1:e ITEM:0000966b:1:c ITEM:0000966b:1:d ITEM:0000966b:1:e ITEM:00002efb:1:c ITEM:00002efb:1:d ITEM:00002efb:1:e ITEM:0000f04b:1:c ITEM:0000f04b:1:d ITEM:0000f04b:1:e ITEM:0000924f:1:c
ITEM:00002777:1:c ITEM:00002777:1:d ITEM:00002777:1:e ITEM:00000e57:1:c ITEM:00000e57:1:d ITEM:00000e57:1:e ITEM:0000966b:1:c ITEM:0000966b:1:d ITEM:0000966b:1:e ITEM:00002efb:1:c ITEM:00002efb:1:d ITEM:00002efb:1:e ITEM:0000f04b:1:c ITEM:0000f04b:1:d ITEM:0000f04b:1:e
STOCK:00000001000000d367:1:c STOCK:000000010000009657:1:c STOCK:0000000100000025df:1:c STOCK:00000001000000276d:1:c STOCK:00000001000000475c:1:c STOCK:00000001000000376f:1:c STOCK:00000001000000977d:1:c STOCK:00000001000000926a:1:c STOCK:000000010000011573:1:c STOCK:000000010000002f7a:1:c STOCK:00000001000001774c:1:c STOCK:000000010000011f57:1:c STOCK:000000010000016f3f:1:c STOCK:00000001000000e96c:1:c STOCK:00000001000000572b:1:c
ITEM:00006eff:1:e ITEM:0000f6dd:1:c ITEM:0000f6dd:1:d ITEM:0000f6dd:1:e ITEM:0000f3fd:1:c ITEM:0000f3fd:1:d ITEM:0000f3fd:1:e ITEM:0000205e:1:c ITEM:0000205e:1:d ITEM:0000205e:1:e ITEM:00008ed8:1:c ITEM:00008ed8:1:d ITEM:00008ed8:1:e ITEM:00008676:1:c ITEM:00008676:1:d
ITEM:0000f6dd:1:d ITEM:0000f6dd:1:e ITEM:0000f3fd:1:c ITEM:0000f3fd:1:d ITEM:0000f3fd:1:e ITEM:0000205e:1:c ITEM:0000205e:1:d ITEM:0000205e:1:e ITEM:00008ed8:1:c ITEM:00008ed8:1:d ITEM:00008ed8:1:e ITEM:00008676:1:c ITEM:00008676:1:d ITEM:00008676:1:e WAREHOUSE:00000001:2:h
ITEM:0000109e:1:e ITEM:000017bd:1:c ITEM:000017bd:1:d ITEM:000017bd:1:e ITEM:00004f5f:1:c ITEM:00004f5f:1:d ITEM:00004f5f:1:e ITEM:0000d2ec:1:c ITEM:0000d2ec:1:d ITEM:0000d2ec:1:e ITEM:000028dd:1:c ITEM:000028dd:1:d ITEM:000028dd:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000004:1:i
DISTRICT:00000001000000000a:1:i DISTRICT:00000001000000000a:1:k CUSTOMER:00000001000000000a000000042e:1:f CUSTOMER:00000001000000000a000000042e:1:n CUSTOMER:00000001000000000a000000042e:1:p STOCK:00000001000001465f:1:c STOCK:00000001000001465f:1:m STOCK:00000001000001465f:1:n STOCK:00000001000001465f:1:o STOCK:00000001000001465f:1:p STOCK:00000001000001465f:1:q STOCK:00000001000001087f:1:c STOCK:00000001000001087f:1:m STOCK:00000001000001087f:1:n STOCK:00000001000001087f:1:o
STOCK:000000010000000095:1:o STOCK:000000010000000095:1:p STOCK:000000010000000095:1:q STOCK:000000010000000002:1:c STOCK:000000010000000002:1:f STOCK:000000010000000002:1:n STOCK:000000010000000002:1:o STOCK:000000010000000002:1:p STOCK:000000010000000002:1:q STOCK:00000001000000e71b:1:c STOCK:00000001000000e71b:1:f STOCK:00000001000000e71b:1:n STOCK:00000001000000e71b:1:o STOCK:00000001000000e71b:1:p STOCK:00000001000000e71b:1:q
STOCK:000000010000000095:1:n STOCK:000000010000000095:1:o STOCK:000000010000000095:1:p STOCK:000000010000000095:1:q STOCK:000000010000000002:1:c STOCK:000000010000000002:1:f STOCK:000000010000000002:1:n STOCK:000000010000000002:1:o STOCK:000000010000000002:1:p STOCK:000000010000000002:1:q STOCK:00000001000000e71b:1:c STOCK:00000001000000e71b:1:f STOCK:00000001000000e71b:1:n STOCK:00000001000000e71b:1:o STOCK:00000001000000e71b:1:p
STOCK:000000010000000095:1:f STOCK:000000010000000095:1:n STOCK:000000010000000095:1:o STOCK:000000010000000095:1:p STOCK:000000010000000095:1:q STOCK:000000010000000002:1:c STOCK:000000010000000002:1:f STOCK:000000010000000002:1:n STOCK:000000010000000002:1:o STOCK:000000010000000002:1:p STOCK:000000010000000002:1:q STOCK:00000001000000e71b:1:c STOCK:00000001000000e71b:1:f STOCK:00000001000000e71b:1:n STOCK:00000001000000e71b:1:o
STOCK:000000010000000095:1:c STOCK:000000010000000095:1:f STOCK:000000010000000095:1:n STOCK:000000010000000095:1:o STOCK:000000010000000095:1:p STOCK:000000010000000095:1:q STOCK:000000010000000002:1:c STOCK:000000010000000002:1:f STOCK:000000010000000002:1:n STOCK:000000010000000002:1:o STOCK:000000010000000002:1:p STOCK:000000010000000002:1:q STOCK:00000001000000e71b:1:c STOCK:00000001000000e71b:1:f STOCK:00000001000000e71b:1:n
STOCK:00000001000000df6f:1:q STOCK:000000010000000095:1:c STOCK:000000010000000095:1:f STOCK:000000010000000095:1:n STOCK:000000010000000095:1:o STOCK:000000010000000095:1:p STOCK:000000010000000095:1:q STOCK:000000010000000002:1:c STOCK:000000010000000002:1:f STOCK:000000010000000002:1:n STOCK:000000010000000002:1:o STOCK:000000010000000002:1:p STOCK:000000010000000002:1:q STOCK:00000001000000e71b:1:c STOCK:00000001000000e71b:1:f
STOCK:00000001000000df6f:1:p STOCK:00000001000000df6f:1:q STOCK:000000010000000095:1:c STOCK:000000010000000095:1:f STOCK:000000010000000095:1:n STOCK:000000010000000095:1:o STOCK:000000010000000095:1:p STOCK:000000010000000095:1:q STOCK:000000010000000002:1:c STOCK:000000010000000002:1:f STOCK:000000010000000002:1:n STOCK:000000010000000002:1:o STOCK:000000010000000002:1:p STOCK:000000010000000002:1:q STOCK:00000001000000e71b:1:c
STOCK:00000001000000df6f:1:o STOCK:00000001000000df6f:1:p STOCK:00000001000000df6f:1:q STOCK:000000010000000095:1:c STOCK:000000010000000095:1:f STOCK:000000010000000095:1:n STOCK:000000010000000095:1:o STOCK:000000010000000095:1:p STOCK:000000010000000095:1:q STOCK:000000010000000002:1:c STOCK:000000010000000002:1:f STOCK:000000010000000002:1:n STOCK:000000010000000002:1:o STOCK:000000010000000002:1:p STOCK:000000010000000002:1:q
STOCK:00000001000000df6f:1:n STOCK:00000001000000df6f:1:o STOCK:00000001000000df6f:1:p STOCK:00000001000000df6f:1:q STOCK:000000010000000095:1:c STOCK:000000010000000095:1:f STOCK:000000010000000095:1:n STOCK:000000010000000095:1:o STOCK:000000010000000095:1:p STOCK:000000010000000095:1:q STOCK:000000010000000002:1:c STOCK:000000010000000002:1:f STOCK:000000010000000002:1:n STOCK:000000010000000002:1:o STOCK:000000010000000002:1:p
STOCK:00000001000000df6f:1:f STOCK:00000001000000df6f:1:n STOCK:00000001000000df6f:1:o STOCK:00000001000000df6f:1:p STOCK:00000001000000df6f:1:q STOCK:000000010000000095:1:c STOCK:000000010000000095:1:f STOCK:000000010000000095:1:n STOCK:000000010000000095:1:o STOCK:000000010000000095:1:p STOCK:000000010000000095:1:q STOCK:000000010000000002:1:c STOCK:000000010000000002:1:f STOCK:000000010000000002:1:n STOCK:000000010000000002:1:o
